I'd gone there with you.;Eu tinha ido lá com você.
I'd studied Spanish.;Eu tinha estudado espanhol.
I'd bought a new car.;Eu tinha comprado um carro novo.
I'd talk to her.;Eu falaria com ela.;= I would talk to her.
I'd talked to her.;Eu tinha falado com ela.= I had talked to her.
I'd write a book.;Eu escreveria um livro.= I would write a book.
I'd written a book.;Eu tinha escrito um livro. = I had written a book.
One of the most powerfull effects of marketing is to gain influence in the minds of potential customers.;Um dos mais poderosos efeitos do marketing é conquistar influência na mente de potenciais clientes.
The human being is productive by nature.;O ser humano é produitvo por natureza.
Work to learn: Money is consequence.;Trabalhe para aprender: dinheiro é consequência.
Incomplete tasks are broken deals with yourselfs.;Tarefas incompletas são acordos quebrados consigo mesmo.
Success depends on a conscious effort to change your own destiny.;O sucesso depende de um esforço consciente para mudar o próprio destino.
When investing, do not try to go against nature.;Ao investir, não tente ir contra a natureza.
The real change happens when you pay yourself every month.;A verdadeira mudança acontece quando você se paga todo mês.
The two most important days in your life are the day you are born an the day you find out why.;Os dias mais importantes na sua vida são o dia em que você nasce, e o dia em que você descobre o porquê.
Twenty years from now, you will be more disappointed by the things that you didn't do than by the ones you did do, so throw off the bowlines, sail away from safe harbos, catch the trade winds in your sails;Daqui a 20 anos, você se arrependerá mais pelo que não fez do que pelo que fez, por isso, tire as amarras, se afaste do seu porto seguro, pegue o rumo certo.
Explore, dream, discover.;Explore, sonhe, descubra.
I'm convinced that about half of what separates the successful entrepreneurs from the non-successful one is pure perseverance.;Estou convencido de que cerca da metade do que separa os empreendedores de sucesso dos não bem-sucedidos é pura perseverança.
Do not be embarrassed by your failures, learn from them and start again.;Não se sinta envergonhado por seus fracassos, aprenda com eles e comece de novo.
It does not matter who slowly you as long as you do not stop.;Não importa o quão devagar você vá, desde que você não pare.
It's hard to beat a person who never gives up.;É difícil bater uma pessoa que nunca desiste.
Fail often so you can succeed sooner.;Falhe logo para que você possa ter sucesso mais cedo.
Timing, perseverance, and ten years of trying will eventually make you look like an overnight success.;Tempo, perseverança e 10 anos de trabalho talvez te façam parecer um sucesso da noite para o dia.
You may be disappointed if you fail, but you are doomed if you don't try.;Você pode ficar desapontado se falhar, mas estará condenado se não tentar.
When you cease to dream you cease to live.;Quando você não deixa de sonhar, você deixa de viver.
Your most unhappy customers are you greates source of learning.;Seus clientes mais insatisfeitos são sua maior fonte de aprendizado.
Do not let college interfere with your studies.;Não deixe a faculdade atrapalhar seus estudos.
I do not have a problem if you aim loud and err, i have a problem if you aim low and hit.;Eu não tenho um problema se você mirar alto e errar, eu tenho um problema se você mirar baixo e acertar.
If you think that you can or you think that you can't, you're right.;Se você achar que consegue ou você achar que não consegue, você está certo.
The more you work, more luck will you have.;Quanto mais você trabalhar, mais sorte terá.
Hiring is the most important thing you do.;Contratar é a coisa mais importante que você faz.
Our greatest asset it the ability of enthusiasm who is around us.;O nosso maior ativo é a capaciddade de entusiasmar quem está à nossa volta.
I'd rather be paid for my results.;Eu prefiro ser remnureado pelos meus resultados.
Is not what happened, it's what happens next.;Não se trata do que aconteceu. Trata-se do que acontece em seguida.
It's not about ideas, it's about making ideas happen.;Não se trata de ideias, trata-se de fazer ideias acontecerem.
If you want to do it, do it now. If you don't, you're going to regret it.;Se você quer fazer algo, faça agora. Se não fizer, você se arrependerá.
I've missed more than 9.000 shots in my career. ;Eu perdi mais de 9000 arremessos na minha carreira.
I've lost almost 300 games, 26 times i've been trusted to take the game's winning shot and missed. ;Perdi aproximadamente 300 jogos, 26 vezes eu acreditei ter dado o arremesso vencedor do jogo e o perdi. 
I've failed over and over again in my live and that's why I succeed.;Eu falhei repetidamente na minha vida, e é por isso que eu obtive sucesso.
There's nothing wrong with staying small. ;Não há nada errado em manter-se pequeno. 
You can do big things with a small team.;Você pode fazer grandes coisas com um time pequeno.
Implementation is hard. ;Fazer acontecer é difícil.
Ideas are easy.;Ideias são fáceis. 
If you just work on stutff that you like and you're passionate about, you don't have to have a master plan with how thing will play out.;Se você trabalha com o que gosta e é apaixonado por isso, você não precisa se preocupar como as coisas vão acontecer.
The best time to plant a tree was 20 years ago. ;O melhor momento para plantar uma árvore era 20 anos atrás. 
The second best time is now.;O segundo melhor é agora.
The secret of successful hiring is this: look for the people who want change the world.;O segredo para uma contratação de sucesso é esse: procure por pessoas que queiram mudar o mundo.
You're not a risk taker, you should get the hell out of business.;Se você não corre riscos, você deve dar o fora dos negócios.
Watch, listen and learn. You can't know it all yourself. ;Observe, escute e aprenda. Você não consegue saber tudo sozinho. 
Anyone who thinks they do is destined for mediocrity.;Qualquer um que pense que consegue está destinado a mediocridade.
All progress takes place outside the comfort zone.;Todo progresso acontece fora da zona de conforto.
The only place where sucess comes before work is in the dictionary.;O único lugar em que o sucesso vem antes do trabalho é no dicionário.
Whenever you find yourself on the side of the majority, it is time to pause and reflect.;Sempre que você se encontrar do lado da maioria, é hora de parar e refletir.
You may have to fight a battle more than once to win it.;Você deve lutar mais de uma batalha para se tornar um vencedor.
Logic will get you from A to B. Imagination will take you everywhere.;A lógica pode levar de um ponto A a um ponto B. A imaginação pode te levar a qualquer lugar.
Dream as if you will live forever. Live as if you will die today.;Sonhe como se você fosse viver para sempre. Viva como se você fosse morrer hoje.
Your time is limited, so don't waste it living someone else's life.;Seu tempo é limitado. Por isso, não o desperdice vivendo a vida de outra pessoa.
We forge the chains we wear in life.;‘Somos nós que forjamos as correntes que usamos em nossas vidas.
You never regret being kind.;Você nunca se arrependerá de ser gentil.
One important key to success is self-confidence. An important key to self-confidence is preparation.;Uma importante chave para o sucesso é a auto-confiança. Uma importante chave para auto-confiança, é a preparação.
Nothing is less productive than to make more efficient what should not be done at all.;Nada é menos produtivo do que tornar eficiente algo que nem deveria ser feito.
To succeed is to fail repeatedly, but without losing enthusiasm.;Ter sucesso é falhar repetidamente, mas sem perder o entusiasmo.
I atribute my success to this – I never gave or took any excuse.;Eu atribuo o meu sucesso a isso: eu nunca dei ou tomei qualquer desculpa.
You can never cross the ocean until you have the courage to lose sight of the coast.;Você nunca poderá atravessar o oceano até que você tenha coragem de perder de vista a costa.
There is only one way to avoid criticism: do nothing, say nothing, and be nothing.;Há apenas uma maneira de evitar críticas: não faça nada, não diga nada, não seja nada.
Life begins at the end of your comfort zone.;A vida começa no fim da sua zona de conforto.
Speak less. Listen more.;Fale menos. Escute mais.
Let your heart be as wide as the world.;Deixe seu coração ser tão amplo quanto o mundo.
Kill the ego of hunger, feed the soul.;Mate o ego de fome, alimente a alma.
You'll have the view of the top of the mountain that you climb.;Você terá a vista da montanha que subir.
When you don't take any risks, you risk everything.;Quando você não arrisca nada, você arrisca tudo.
Are necessary too many years of work to succeed overnight.;São necessários muitos anos de trabalho para fazer sucesso do dia para a noite.
You should sit in meditation for twenty inutes everyday – unless you're too busy; then you should sit for an hour.;Você deve meditar por vinte minutos todos os dias – a menos que esteja muito ocupado, nesse caso, você deve meditar por uma hora.
To read good books is like talking with the best minds that have ever existed.;Ler bons livros é como poder conversar com as maiores mentes que já existiram.
You will be the same person in five years as you are today, except for the people you meet and the books you read.;Daqui a cinco anos você será a mesma pessoa que é hoje, exceto pelas pessoas que conhecer e pelos livros que ler.
Be the change you want to see in the world.;Seja a mudança que você quer ver no mundo.
If you set goals ridiculously high and it's a failure, you will fail above everyone else's success.;Se você traçar metas ridiculamente altas e falhar, seu fracasso será acima do sucesso de todos.
A sucessful man is one who can lay a firm foundation with the bricks others have thrown at him.;Um homem de sucesso é aquele que cria um alicerce com os tijolos que jogaram nele.
Succes is the sum of small efforts – repeated day in and day out.;O sucesso é a soma de pequenos esforços – repetidos dia após dia.
Have the courage to follow your heart and intuition. They somehow already know what you truly want to become. Everything else is secondary.;Tenha a coragem de seguir seu coração e sua intuição. Eles de alguma forma já sabem o que você realmente quer se tornar. O resto é secundário.
You do not learn to walk by following rules. You learn by doing and falling over.;Você não aprende a andar seguindo regras. Você aprende fazendo e caindo.
Fail seven times, stand up eight.;Falhe sete vezes. Levante-se oito.
Nothing can stop the man with the right mental atitude from achieving his goal nothing on earth can help the man with the wrong mental atitude.;Nada pode parar um homem com a atitude mental correta de alcançar seu objetivo E nada na terra pode ajudar o homem que tem a atitude mental errada.
Sucessful people have fear, sucessful people have doubts, and sucessful people have worries.;Pessoas bem-sucedidas tem medo, pessoas bem-sucedidas têm dúvidas, e pessoas bem-sucedidas tem preocupações.
They just don't let these feelings stop them.;Elas só não deixam esses sentimentos dominarem sua vida.
Be content to act, and leave the talking to others.;Fique contente em agir. Deixa a fala para os outros.
Don't be afraid to give up the good to go for the great.;Não tenha medo de desistir do bom para perseguir o ótimo.
Dreaming big and dreaming small gives the same work.;Sonhar grande e sonhar pequeno dá o mesmo trabalho.
Starting a company is like throwing yourself off the cliff and assembling an airplane on the way down.;Empreender é como se atirar do penhasco e construir um avião na queda.
The bottom of the pit can be a good foundation for building an empire.;O fundo do poço pode ser um bom alicerce para se construir um império.
Run after your own dreams, otherwise you will be hired to perfom someone else's.;Corra atrás dos seus próprios sonhos. Do contrário, você será contratado para realizar os de alguém.
Discipline, sooner or later, overpasses the talent.;A disciplina, cedo ou tarde,supera o talento.
Your wealth will grow as you growing.;A sua riqueza crescerá à medida que você crescer.
Lucky is what happens when preparation finds the opportunity.;Sorte é o que acontece quando a preparação se encontra com a oportunidade.
Create something that a hundred people love.;Crie algo que cem pessoas amem.
The only way to win is learning quicker than anyone.;O único jeito de ganhar é aprender mais rápido que qualquer um.
In your life, you will live to achieve your own goals and dreams, or will be used as one to achieve that of others.;Em sua vida, você viverá para alcançar seus próprios objetivos e sonhos, ou será usado como um recurso para alcançar os dos outros.
Remember that not getting what you want is sometimes a wonderful stroke of luck.;Lembre-se que não conseguir o que você quer é algumas vezes um lance de sorte.
People often say that motivation doesn't last. Well, neither does bathing – that's why we recommend it daily.;As pessoas costumam dizer que a motivação não dura. Bem, nem o banho – é por isso que recomendamos ele diariamente.
Either run the day or the day runs you.;Ou você corre do dia, ou durante o dia você corre.
You miss 100% of the shots you don't take.;Você perde 100% dos tiros que não dá.
Two roads diverged at a bifurcation, and i took the less traveled. An that made all the difference.;Duas estradas divergiam em uma bifurcação, e eu peguei a menos percorrida. E isso fez toda diferença.
Live is about making impact, not income.;A vida é sobre criar impacto, não uma renda.
If you can dream, you can achieve.;Se você pode sonhar, você pode conseguir.
The only way to do great work is to love what you do.;A única maneira de fazer um excelente trabalho é amar o que você faz.
Change your thoughts and you change your world.;Mude seus pensamentos e você muda seu mundo.
And in the end, it's not the years in your life that count. It's the life in your years.;E no final, não são os anos de sua vida que contam. É a vida em seus anos.
When everything seems to be going against you, remeber that the airplane takes off against the wind, not with it.;Quando tudo parece estar indo contra você, lembre-se que o avião decola contra o vento, não a favor dele.
The man who removes a mountain begins by carrying away small stones.;O Homem que remove montanhas sempre começa retirando pequenas pedras do caminho.
You can get what you want or you can just get old.;Você pode conseguir tudo o que quer ou simplesmente ficar velho.
Could you set the table, please?;Você poderia arrumar a mesa, por favor?
I'm hungry.;Estou com fome.
What day is it today?;Que dia é hoje?
I'm feeling sick today.;Eu estou me sentindo doente hoje.
I'm running a little late.;Eu estou um pouco atrasado.
What's for breakfast today?;O que tem para o café da manhã hoje?
I didn't sleep very well, I had a bad dream.;Eu não dormi muito bem, eu tive um pesadelo.
How was school today?;Como foi a escola hoje?
I don't know how to use it.;Eu não sei como usar isto.
Do you want to order something to eat?;Você quer pedir alguma coisa para comer?
Are you awake?;Você está acordado?
Do you want some water?;Você quer um pouco de água?
I ate already.;Eu já comi
Would you like to come over and play some videogame?;Você quer vir aqui e jogar um pouco de videogame?
I have to go to the supermarket.;Eu tenho que ir ao supermercado.
Do you want to watch a movie?;Você quer ver um filme?
Can you switch the light on?;Você pode ligar a luz?
It's too hot today!;Está muito quente hoje!
What would you like to do this evening?;O que você gostaria de fazer esta noite?
I don't understand.;Eu não entendo.
Good night. Sweet dreams.;Boa noite. Bons sonhos.
How was your day?;Como foi seu dia?
Be careful.;Cuidado
I'll be in my room.;Eu estarei no meu quarto.
Is there anything good on TV?;Tem alguma coisa boa na TV?
Are you up to anything this evening?;Vai fazer alguma coisa esta noite?
Let's eat out tonight!;Vamos comer for a hoje à noite!
What would you like for dinner?;O que você gostaria para o jantar?
I'm taking a shower and going to bed.;Eu vou tomar um banho e ir para a cama.
I have to wake up at 7.;Eu tenho que acordar às 7 horas.
I'm too tired.;Estou muito cansado(a).
I'm going to bed.;Eu vou para a cama.
Let me think about it.;Deixa-me pensar sobre isso.
Where is the nearest ATM?;Onde fica o caixa eletrônico mais próximo?
I'd like to cash this check.;Quero trocar este cheque.
I'd like to make a withdrawal.;Quero fazer um saque.
I'd like to make a deposit.;Quero fazer um depósito.
I'd like to transfer some money.;Quero fazer uma transferência.
I'd like to open a savings account.;Quero abrir uma poupança.
I'd like to open a current account.;Quero abrir uma conta corrente.
I'd like to open a business account.;Quero abrir um conta empresarial.
I'd like to apply for a loan.;Quero fazer um empréstimo.
I'd like to cancel a check.;Quero sustar um cheque.
I need to cancel one of my accounts.;Preciso cancelar uma de minhas contas.
Can I access my account through the web?;Posso acessar minha conta pela internet?
My account's overdrawn.;Minha conta está com saldo negativo. | Minha conta está no vermelho.
How many days will it take for the check to clear?;Quantos dias vai levar para o cheque cair na conta?
What are the fees?;Quais são as taxas adicionais?
Can I have your bankcard, please?;O seu cartão, por favor?
Can I have your ID, please?;Sua identidade, por favor?
How would you like the money?;Como o/a senhor/a vai querer o dinheiro?
Good morning.;Bom dia.
What a nice day.;Que dia bonito.
What time is it?;Que horas são?
Are you awake?;Você está acordado?
What day is it today?;Que dia é hoje?
I'm feeling sick today.;Eu estou me sentindo doente hoje.
I'm running a little late.;Eu estou um pouco atrasado.
What's for breakfast today?;O que tem para o café da manhã hoje?
I didn't sleep very well, I had a bad dream.;Eu não dormi muito bem, eu tive um pesadelo.
How was school today?;Como foi a escola hoje?
I took an exam and did well.;Eu fiz uma prova e me saí bem.
Could you set the table, please?;Você poderia arrumar a mesa, por favor?
I'm hungry.;Estou com fome.
Is lunch ready?;O almoço está pronto?
Do you want some water?;Você quer um pouco de água?
Could you help me wash the dishes?;Você poderia me ajudar a lavar a louça?
It's too hot today!;Está muito quente hoje!
Would you like to come over and play some videogame?;Você quer vir aqui e jogar um pouco de videogame?
I have to go to the supermarket.;Eu tenho que ir ao supermercado.
Do you want to watch a movie?;Você quer ver um filme?
Can you switch the light on?;Você pode ligar a luz?
What would you like to do this evening?;O que você gostaria de fazer esta noite?
Have you fed the dog?;Você alimentou o cachorro?
How was your day?;Como foi seu dia?
I'll be in my room.;Eu estarei no meu quarto.
Is there anything good on TV?;Tem alguma coisa boa na TV?
Are you up to anything this evening? ;Vai fazer alguma coisa esta noite?
Do you want to order something to eat?;Você quer pedir alguma coisa para comer?
Let's eat out tonight!;Vamos comer for a hoje à noite!
What would you like for dinner?;O que você gostaria para o jantar?
I'm taking a shower and going to bed.;Eu vou tomar um banho e ir para a cama.
I have to wake up at 7.;Eu tenho que acordar às 7 horas.
I'm too tired.;Estou muito cansado(a).
I'm going to bed.;Eu vou para a cama.
Good night. Sweet dreams.;Boa noite. Bons sonhos.
I shall be late tomorrow.;Eu vou me atrasar amanhã.
A negativa do verbo é shall not, com a contração shan't.
I shan't go to Paris.;Eu não vou para Paris.
I will be late tomorrow.;Eu vou me atrasar amanhã.
I will spend my whole weekend watching TV.;Eu vou passar o final de semana todo assistindo TV.
I won't see her this week.;Eu não a verei essa semana.
I will not go to Paris.;Eu não vou para Paris.
There is a man there.;Há um homem lá.
There are a thousand men here.;Há mil homens aqui.
There was a fly in my soup yesterday.;Tinha uma mosca na minha sopa ontem.
There has not been any house there.;Não tinha nenhuma casa lá.
Will there be anothers opportunities?;Haverá outras oportunidades?
There is nothing here.;Não há nada aqui.
Was there something good yesterday? ;Tinha algo bom ontem?
There has not been anybody on the street.;Não tinha ninguém na rua.
There have been three black cars.;Tinham 3 carros pretos.
Is there any market around here?;Há algum mercado perto daqui?
There wouldn't be a reason.;Não haveria uma razão.
I don't know if there are reasons.;Eu não sei se há motivos.
What is there under the chair?;O que há embaixo da cadeira?
Would there be food?;Haveria comida?
I guess there is food.;Eu acho que tem comida.
There are pictures of mine in my mother's house.;Há fotos minhas na casa da minha mãe.
There isn't parking where I have parked my car.;Não há estacionamento onde eu estacionei o carro.
There have been bugs here.;Tinham insetos aqui.
There would be somebody.;Teria alguém.
Will there be water for everybody?;Haverá água para todo mundo?
Yes there will be.;Sim, haverá.
No, there won't be.;Não, não haverá.
There were not cats yesterday.;Não havia gatos ontem.
Were there many people last weekend?;Haviam muitas pessoas no final de semana passado?
Is there hope?;Há esperança?
There was a cop here two minutes ago.;Havia um policial aqui a dois minutos.
What is it? ;O que é isso?
Red or yellow. Which does she prefer?;Vermelho ou amarelo. Qual ela prefere?
Where will you go to?;Para onde você irá?
Where are you from?;De onde você é?
Where is he from?;De onde ele é?
When did you come?;Quando você veio?
Who do you work with?;Com quem você trabalha?
What are you speaking about?;Sobre o que você está falando?
Why are you so quiet?;Por que você está tão quieto?
Why have you done these things to me?;Por que você fez essas coisas comigo?
How would you answer that question?;Como você responderia essa pergunta?
How are you?;Como você está?
What are you like?;Como você é?
How is your family?;Como está a sua família?
How many people is there in the world?;Quantas pessoas há no mundo?
How much do you know about Brazil?;Quanto você conhece do Brasil?
How much money have you spent?;Quando dinheiro você gastou?
Whose dog is that?;De quem é aquele cachorro?
Why doesn't she come with us?;Por que ela não vem conosco?
Because she can't.;Porque ela não pode.
How many times has Brazil won the world cup?;Quantas vezes o Brasil venceu a copa do mundo?
Where is my wallet?;Onde está minha carteira?
Until when will you stay here?;Até quando você ficará aqui?
Until when are you gonna stay here?;Até quando você ficará aqui? Versão 2
Since when do you have a son?;Desde quando você tem um filho?
Who are you writing for?;Para quem você está escrevendo?
Who will you go with tomorrow?;Com quem você irá amanhã?
Who were you speaking about yesterday? ;Sobre quem você estava falando ontem?
How heavy is he ?;Quanto ele pesa?
How happy is your mother?;Quão feliz sua mãe está?
Who is she?;Quem é ela?
How hot is there?;Quão quente tá lá?
How much food do you eat?;Quanta comida você come?
How many countries will you visit?;Quantos países você visitará?
How much is it?;Quanto é?
How do you do?;Como você faz?
How do I meet you?;Como eu encontro você?
When has it started?;Quando isso começou?
Where are my earrings?;Onde estão meus brincos?
I have a friend whose your parents are traveling around the world.;Eu tenho um amigo cujo os pais estão viajando pelo mundo.
What do you think about my family?;O que você pensa sobre minha família?
What do you think about television?;O que você pensa sobre televisão?
When has it begun?;Quando isso iniciou?
I began to work last year.;Eu comecei a trabalhar ano passado.
She will begin to write   a new book.;Ela começará a escrever um novo livro.
Is the movie starting?;O filme está começando?
The movie has already started.;O filme já começou.
He starts to work at 7.;Ele começa a trabalhar a sete.
The old me played soccer.;Antigamente eu jogava futebol.
The players have played to win.;Os jogadores jogaram para vencer.
What instrument do you play? ;Que instrumento você toca?
Does she play?;Ela brinca?
I will continue the course tomorrow.;Eu continuarei o curso amanhã.
We shall continue the good job.;Nós devemos continuar o bom trabalho.
I must giving up of my dreams.;Eu devo parar de desistir dos meus sonhos.
When did you stop to smoking?;Quando você parou de fumar?;Esdutar regra envolvida.
She doesn't stop to crying.;Ela não para de chorar.
She keeps the car on the street, I have seen.;Ela mantém o carro na rua, eu vi.
I kept this in secret since I knew it.;Eu mantive isso em segredo desde que soube.
You have kept the window's house openned.;Você mantinha a janela de sua casa aberta.
How does the story end?;Como a história termina?
She always ends her dates.;Ela sempre termina seus namoros.
She has left from here.;Ela partiu daqui.
He leaves at five PM.;Ele sai as 5 p.m.
Does he leave the house at noon? ;Ele sai de casa ao meio dia?
I haven't left her behind.;Eu não deixei ela para trás.
I leave the job and  go to the college.;Eu saio do trabalho e vou para faculdade.
They have left with their friends.;Eles partiram com os amigos deles.
What did leave at the office yesterday?;O que ele deixou no escritório ontem?
We have left our country.;Nós deixamos nosso país.
I will never leave you.;Eu nunca deixarei você.
She leaves her daughter with her mother.;Ela deixa a filha com a mãe dela.
Do you let me go too? ;Você deixa eu ir também? 
I don't let you.;Eu não deixo você.
She lets me go.;Ela me deixa ir.
I don't let you date him. ;Eu não deixo você namorar ele.
She has lets her sister go to the party.;Ela deixou a irmã dela ir a festa.
I let my dog sleep inside the house.;Eu deixo meu cachorro dormir dentro de casa.
We would not let her go.;Nós não deixariamos ela ir.
Do you let her open the window at night?;Vocês deixam ela abrir a janela a noite?
Tomorrow I will you let come.;Amanhã eu deixarei você vir.
Have you gone straight? ;Você foi reto?
I went yesterday through the door.;Eu fui ontem através da porta.
I will go tomorrow.;Eu irei amanhã.
I went yesterday to Campinas.;Eu fui ontem a Campinas.
He has gone to the restaurant.;Ele foi ao restaurante.
I will go by foot.;Eu irei a pé.
Did you go to the wedding last weekend?;Você foi ao casamento final de semana passado?
Where do you go on vacations?;Onde você vai nas férias?
Come here?;Vem aqui?
Has not she come?;Ela não veio?
Will you come to the class?;Você virá para aula?
Is she coming?;Ela está vindo?
She is not coming back.;Ela não está voltando.
Do you come by motorcycle? ;Você vem de moto?
She came by foot yesterday.;Ela veio a pé ontem.
He came reading yesterday.;Ele veio lendo ontem.
He comes from the moon.;Ele vem da lua.
She comes from a good family.;Ela vem de uma boa família.
Have you traveled to London?;Você viajou para Londres?
Have you ever traveled to London?;Você já viajou para Londres?
I want to travel this year.;Eu quero viajar este ano.
She has never traveled on her life.;Ela nunca viajou na vida dela.
They will travel tomorrow in the morning.;Eles viajaram amanhã de manhã.
I would like to travel to  Japan.;Eu gostaria de viajar para o Japão.
How do you prefer to travel: by plane or by train?;Como você prefere viajar de avião ou trem?
I traveled one hundred kilometers by bike last year.;Eu viajei 100 km de bicicleta ano passado.
He doesn't like to travel.;Ele não gosta de viajar.
I arrived early yesterday.;Eu cheguei mais cedo ontem.
She didn't arrive in home yet.;Ela não chegou em casa ainda.
What time will you arrive tomorrow?;Que horas você chegará amanhã?
I would like you arrive soon.;Eu gostaria que você chegasse cedo.
How will you arrive home?;Como você vai chegar em casa?
He arrives at midday every day.;Ele chega ao meio dia todos os dias.
You have never arrived late in your life.;Você nunca chegou atrasado na vida.
What time does she arrive at school? ;Que horas ela chega na escola?
I always arrive around seven.;Eu sempre chego por volta das sete.
He doesn't like to arrive late. ;Ele não gosta de chegar tarde.
Do you drive truck?;Você dirige caminhão? 
I don't drive at night.;Eu não dirijo a noite.
She drove to college yesterday.;Ela dirigiu para a faculdade ontem.
He drives very well.;Ele dirige muito bem.
Does she drive frequently?;Ela dirige frequentemente?
When do you prefer to drive, in the morning or at night?;Quando você preferi dirigir, de manhã ou a noite?
I would like to drive through Europe.;Eu gostaria de dirigir pela Europa.
He doesn't drive because he is afraid.;Ele não dirige, porque ele é medroso.
You will drive all the year with this car.;Você dirigirá o ano inteiro com esse carro.
I rarely ride by bike.;Eu raramente ando de bicicleta.
She doesn't ride a horse.;Ela não anda de cavalo.
Will you ride a motorcycle on the weekend? ;Você andará de moto no fim de semana? 
